name	tune_min_sharpe	tune_mean_ann	holdout_sharpe	holdout_ret	alpha_influence	coverage	selection	eligible
mom_minus_vol s1 w0.25 sm14 noc	0.4381	0.0531	0.1058	0.0094	1.0000	100.00%	0.3082	True
mom_minus_vol s1 w0.25 sm14 c0.5	0.4381	0.0531	0.0617	0.0038	1.0000	100.00%	0.3082	True
mom_minus_vol s1 w0.25 sm14 c0.8	0.4381	0.0531	0.0120	-0.0024	1.0000	100.00%	0.3082	True
mom_minus_vol s1 w0.25 sm18 noc	0.4505	0.0544	0.7827	0.0987	1.0000	100.00%	0.3170	True
mom_minus_vol s1 w0.25 sm18 c0.5	0.4505	0.0544	0.7419	0.0926	1.0000	100.00%	0.3170	True
mom_minus_vol s1 w0.25 sm18 c0.8	0.4505	0.0544	0.6608	0.0805	1.0000	100.00%	0.3170	True
mom_minus_vol s1 w0.25 sm22 noc	0.4892	0.0583	0.7367	0.0913	1.0000	100.00%	0.3434	True
mom_minus_vol s1 w0.25 sm22 c0.5	0.4892	0.0583	0.6934	0.0850	1.0000	100.00%	0.3434	True
mom_minus_vol s1 w0.25 sm22 c0.8	0.4892	0.0583	0.5905	0.0705	1.0000	100.00%	0.3434	True
mom_minus_vol s1 w0.35 sm14 noc	0.4381	0.0531	-0.9057	-0.1004	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.35 sm14 c0.5	0.4381	0.0531	-0.9565	-0.1050	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.35 sm14 c0.8	0.4381	0.0531	-1.0150	-0.1098	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.35 sm18 noc	0.4505	0.0544	-0.3426	-0.0401	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.35 sm18 c0.5	0.4505	0.0544	-0.3904	-0.0449	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.35 sm18 c0.8	0.4505	0.0544	-0.4979	-0.0555	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.35 sm22 noc	0.4892	0.0583	-0.0334	-0.0071	1.0000	100.00%	0.3434	False
mom_minus_vol s1 w0.35 sm22 c0.5	0.4892	0.0583	-0.0784	-0.0122	1.0000	100.00%	0.3434	False
mom_minus_vol s1 w0.35 sm22 c0.8	0.4892	0.0583	-0.1967	-0.0253	1.0000	100.00%	0.3434	False
mom_minus_vol s1 w0.45 sm14 noc	0.4381	0.0531	-1.4952	-0.1604	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.45 sm14 c0.5	0.4381	0.0531	-1.5434	-0.1643	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.45 sm14 c0.8	0.4381	0.0531	-1.6075	-0.1689	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.45 sm18 noc	0.4505	0.0544	-1.0750	-0.1195	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.45 sm18 c0.5	0.4505	0.0544	-1.1201	-0.1235	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.45 sm18 c0.8	0.4505	0.0544	-1.2275	-0.1329	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.45 sm22 noc	0.4892	0.0583	-0.7246	-0.0871	1.0000	100.00%	0.3434	False
mom_minus_vol s1 w0.45 sm22 c0.5	0.4892	0.0583	-0.7666	-0.0913	1.0000	100.00%	0.3434	False
mom_minus_vol s1 w0.45 sm22 c0.8	0.4892	0.0583	-0.8824	-0.1027	1.0000	100.00%	0.3434	False
mom_minus_vol s1 w0.55 sm14 noc	0.4381	0.0531	-1.8776	-0.2028	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.55 sm14 c0.5	0.4381	0.0531	-1.9225	-0.2063	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.55 sm14 c0.8	0.4381	0.0531	-1.9957	-0.2112	1.0000	100.00%	0.3082	False
mom_minus_vol s1 w0.55 sm18 noc	0.4505	0.0544	-1.5129	-0.1725	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.55 sm18 c0.5	0.4505	0.0544	-1.5538	-0.1761	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.55 sm18 c0.8	0.4505	0.0544	-1.6635	-0.1849	1.0000	100.00%	0.3170	False
mom_minus_vol s1 w0.55 sm22 noc	0.4892	0.0583	-1.2558	-0.1506	1.0000	100.00%	0.3434	False
mom_minus_vol s1 w0.55 sm22 c0.5	0.4892	0.0583	-1.2949	-0.1543	1.0000	100.00%	0.3434	False
mom_minus_vol s1 w0.55 sm22 c0.8	0.4892	0.0583	-1.4175	-0.1652	1.0000	100.00%	0.3434	False
mom_minus_vol s-1 w0.25 sm14 noc	0.4381	0.0531	1.0546	0.1647	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.25 sm14 c0.5	0.4381	0.0531	1.0511	0.1641	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.25 sm14 c0.8	0.4381	0.0531	0.9525	0.1446	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.25 sm18 noc	0.4505	0.0544	0.9842	0.1567	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.25 sm18 c0.5	0.4505	0.0544	0.9818	0.1563	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.25 sm18 c0.8	0.4505	0.0544	0.8848	0.1369	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.25 sm22 noc	0.4892	0.0583	1.0498	0.1714	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.25 sm22 c0.5	0.4892	0.0583	1.0431	0.1702	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.25 sm22 c0.8	0.4892	0.0583	0.9460	0.1500	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.35 sm14 noc	0.4381	0.0531	0.9231	0.1387	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.35 sm14 c0.5	0.4381	0.0531	0.9323	0.1402	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.35 sm14 c0.8	0.4381	0.0531	0.8303	0.1213	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.35 sm18 noc	0.4505	0.0544	0.8318	0.1274	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.35 sm18 c0.5	0.4505	0.0544	0.8398	0.1288	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.35 sm18 c0.8	0.4505	0.0544	0.7451	0.1110	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.35 sm22 noc	0.4892	0.0583	0.9250	0.1464	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.35 sm22 c0.5	0.4892	0.0583	0.9305	0.1473	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.35 sm22 c0.8	0.4892	0.0583	0.8380	0.1290	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.45 sm14 noc	0.4381	0.0531	0.7789	0.1123	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.45 sm14 c0.5	0.4381	0.0531	0.7970	0.1151	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.45 sm14 c0.8	0.4381	0.0531	0.6916	0.0969	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.45 sm18 noc	0.4505	0.0544	0.7005	0.1034	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.45 sm18 c0.5	0.4505	0.0544	0.7176	0.1061	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.45 sm18 c0.8	0.4505	0.0544	0.6228	0.0893	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.45 sm22 noc	0.4892	0.0583	0.7490	0.1144	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.45 sm22 c0.5	0.4892	0.0583	0.7640	0.1169	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.45 sm22 c0.8	0.4892	0.0583	0.6730	0.0999	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.55 sm14 noc	0.4381	0.0531	0.6524	0.0905	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.55 sm14 c0.5	0.4381	0.0531	0.6746	0.0938	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.55 sm14 c0.8	0.4381	0.0531	0.5649	0.0759	1.0000	100.00%	0.3082	True
mom_minus_vol s-1 w0.55 sm18 noc	0.4505	0.0544	0.5719	0.0812	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.55 sm18 c0.5	0.4505	0.0544	0.5937	0.0845	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.55 sm18 c0.8	0.4505	0.0544	0.4983	0.0685	1.0000	100.00%	0.3170	True
mom_minus_vol s-1 w0.55 sm22 noc	0.4892	0.0583	0.6379	0.0944	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.55 sm22 c0.5	0.4892	0.0583	0.6576	0.0976	1.0000	100.00%	0.3434	True
mom_minus_vol s-1 w0.55 sm22 c0.8	0.4892	0.0583	0.5673	0.0815	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.25 sm14 noc	0.4381	0.0531	1.3186	0.2229	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.25 sm14 c0.5	0.4381	0.0531	1.2834	0.2152	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.25 sm14 c0.8	0.4381	0.0531	1.2008	0.1961	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.25 sm18 noc	0.4505	0.0544	1.3254	0.2280	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.25 sm18 c0.5	0.4505	0.0544	1.2907	0.2203	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.25 sm18 c0.8	0.4505	0.0544	1.2017	0.1997	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.25 sm22 noc	0.4892	0.0583	1.3872	0.2425	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.25 sm22 c0.5	0.4892	0.0583	1.3518	0.2344	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.25 sm22 c0.8	0.4892	0.0583	1.2606	0.2127	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.35 sm14 noc	0.4381	0.0531	1.2540	0.2059	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.35 sm14 c0.5	0.4381	0.0531	1.2208	0.1990	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.35 sm14 c0.8	0.4381	0.0531	1.1471	0.1823	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.35 sm18 noc	0.4505	0.0544	1.2514	0.2094	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.35 sm18 c0.5	0.4505	0.0544	1.2185	0.2024	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.35 sm18 c0.8	0.4505	0.0544	1.1344	0.1835	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.35 sm22 noc	0.4892	0.0583	1.3349	0.2274	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.35 sm22 c0.5	0.4892	0.0583	1.3014	0.2201	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.35 sm22 c0.8	0.4892	0.0583	1.2120	0.1995	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.45 sm14 noc	0.4381	0.0531	1.1267	0.1767	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.45 sm14 c0.5	0.4381	0.0531	1.0941	0.1704	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.45 sm14 c0.8	0.4381	0.0531	1.0302	0.1566	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.45 sm18 noc	0.4505	0.0544	1.2003	0.1942	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.45 sm18 c0.5	0.4505	0.0544	1.1687	0.1879	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.45 sm18 c0.8	0.4505	0.0544	1.0903	0.1708	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.45 sm22 noc	0.4892	0.0583	1.2805	0.2112	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.45 sm22 c0.5	0.4892	0.0583	1.2487	0.2046	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.45 sm22 c0.8	0.4892	0.0583	1.1592	0.1848	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.55 sm14 noc	0.4381	0.0531	1.0348	0.1547	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.55 sm14 c0.5	0.4381	0.0531	1.0025	0.1488	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.55 sm14 c0.8	0.4381	0.0531	0.9446	0.1370	1.0000	100.00%	0.3082	True
mom_resid_vol s1 w0.55 sm18 noc	0.4505	0.0544	1.1200	0.1734	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.55 sm18 c0.5	0.4505	0.0544	1.0886	0.1674	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.55 sm18 c0.8	0.4505	0.0544	1.0140	0.1521	1.0000	100.00%	0.3170	True
mom_resid_vol s1 w0.55 sm22 noc	0.4892	0.0583	1.2087	0.1916	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.55 sm22 c0.5	0.4892	0.0583	1.1774	0.1855	1.0000	100.00%	0.3434	True
mom_resid_vol s1 w0.55 sm22 c0.8	0.4892	0.0583	1.0906	0.1673	1.0000	100.00%	0.3434	True
canonical_vol s1 w0.25 sm14 noc	0.4381	0.0531	1.3676	0.2288	1.0000	100.00%	0.3082	True
canonical_vol s1 w0.25 sm14 c0.5	0.4381	0.0531	1.3365	0.2222	1.0000	100.00%	0.3082	True
canonical_vol s1 w0.25 sm14 c0.8	0.4381	0.0531	1.2425	0.2010	1.0000	100.00%	0.3082	True
canonical_vol s1 w0.25 sm18 noc	0.4505	0.0544	1.2818	0.2164	1.0000	100.00%	0.3170	True
canonical_vol s1 w0.25 sm18 c0.5	0.4505	0.0544	1.2514	0.2100	1.0000	100.00%	0.3170	True
canonical_vol s1 w0.25 sm18 c0.8	0.4505	0.0544	1.1577	0.1890	1.0000	100.00%	0.3170	True
canonical_vol s1 w0.25 sm22 noc	0.4892	0.0583	1.2983	0.2228	1.0000	100.00%	0.3434	True
canonical_vol s1 w0.25 sm22 c0.5	0.4892	0.0583	1.2669	0.2160	1.0000	100.00%	0.3434	True
canonical_vol s1 w0.25 sm22 c0.8	0.4892	0.0583	1.1738	0.1948	1.0000	100.00%	0.3434	True
canonical_vol s1 w0.35 sm14 noc	0.4381	0.0531	1.3280	0.2186	1.0000	100.00%	0.3082	True
canonical_vol s1 w0.35 sm14 c0.5	0.4381	0.0531	1.3003	0.2129	1.0000	100.00%	0.3082	True
canonical_vol s1 w0.35 sm14 c0.8	0.4381	0.0531	1.2073	0.1925	1.0000	100.00%	0.3082	True
canonical_vol s1 w0.35 sm18 noc	0.4505	0.0544	1.2336	0.2049	1.0000	100.00%	0.3170	True
canonical_vol s1 w0.35 sm18 c0.5	0.4505	0.0544	1.2065	0.1993	1.0000	100.00%	0.3170	True
canonical_vol s1 w0.35 sm18 c0.8	0.4505	0.0544	1.1142	0.1792	1.0000	100.00%	0.3170	True
canonical_vol s1 w0.35 sm22 noc	0.4892	0.0583	1.2822	0.2178	1.0000	100.00%	0.3434	True
canonical_vol s1 w0.35 sm22 c0.5	0.4892	0.0583	1.2546	0.2120	1.0000	100.00%	0.3434	True
canonical_vol s1 w0.35 sm22 c0.8	0.4892	0.0583	1.1630	0.1914	1.0000	100.00%	0.3434	True
canonical_vol s1 w0.45 sm14 noc	0.4381	0.0531	1.2937	0.2097	1.0000	100.00%	0.3082	True
