name	min_sharpe	mean_return	gap	meets_target
hybrid c0.990 s12 w0.3 cost5	0.4741	0.1868	0.0259	False
hybrid c0.990 s12 w0.3 cost10	0.3976	0.1643	0.1180	False
hybrid c0.990 s12 w0.4 cost5	0.4741	0.1868	0.0259	False
hybrid c0.990 s12 w0.4 cost10	0.3976	0.1643	0.1180	False
hybrid c0.990 s12 w0.5 cost5	0.4741	0.1868	0.0259	False
hybrid c0.990 s12 w0.5 cost10	0.3976	0.1643	0.1180	False
hybrid c0.990 s12 w0.6 cost5	0.4741	0.1868	0.0259	False
hybrid c0.990 s12 w0.6 cost10	0.3976	0.1643	0.1180	False
hybrid c0.990 s12 w0.7 cost5	0.4741	0.1868	0.0259	False
hybrid c0.990 s12 w0.7 cost10	0.3976	0.1643	0.1180	False
hybrid c0.990 s14 w0.3 cost5	0.4497	0.1869	0.0503	False
hybrid c0.990 s14 w0.3 cost10	0.3811	0.1665	0.1324	False
hybrid c0.990 s14 w0.4 cost5	0.4497	0.1869	0.0503	False
hybrid c0.990 s14 w0.4 cost10	0.3811	0.1665	0.1324	False
hybrid c0.990 s14 w0.5 cost5	0.4497	0.1869	0.0503	False
hybrid c0.990 s14 w0.5 cost10	0.3811	0.1665	0.1324	False
hybrid c0.990 s14 w0.6 cost5	0.4497	0.1869	0.0503	False
hybrid c0.990 s14 w0.6 cost10	0.3811	0.1665	0.1324	False
hybrid c0.990 s14 w0.7 cost5	0.4497	0.1869	0.0503	False
hybrid c0.990 s14 w0.7 cost10	0.3811	0.1665	0.1324	False
hybrid c0.990 s15 w0.3 cost5	0.4233	0.1862	0.0767	False
hybrid c0.990 s15 w0.3 cost10	0.3584	0.1667	0.1549	False
hybrid c0.990 s15 w0.4 cost5	0.4233	0.1862	0.0767	False
hybrid c0.990 s15 w0.4 cost10	0.3584	0.1667	0.1549	False
hybrid c0.990 s15 w0.5 cost5	0.4233	0.1862	0.0767	False
hybrid c0.990 s15 w0.5 cost10	0.3584	0.1667	0.1549	False
hybrid c0.990 s15 w0.6 cost5	0.4233	0.1862	0.0767	False
hybrid c0.990 s15 w0.6 cost10	0.3584	0.1667	0.1549	False
hybrid c0.990 s15 w0.7 cost5	0.4233	0.1862	0.0767	False
hybrid c0.990 s15 w0.7 cost10	0.3584	0.1667	0.1549	False
hybrid c0.990 s16 w0.3 cost5	0.4105	0.1881	0.0895	False
hybrid c0.990 s16 w0.3 cost10	0.3491	0.1694	0.1615	False
hybrid c0.990 s16 w0.4 cost5	0.4105	0.1881	0.0895	False
hybrid c0.990 s16 w0.4 cost10	0.3491	0.1694	0.1615	False
hybrid c0.990 s16 w0.5 cost5	0.4105	0.1881	0.0895	False
hybrid c0.990 s16 w0.5 cost10	0.3491	0.1694	0.1615	False
hybrid c0.990 s16 w0.6 cost5	0.4105	0.1881	0.0895	False
hybrid c0.990 s16 w0.6 cost10	0.3491	0.1694	0.1615	False
hybrid c0.990 s16 w0.7 cost5	0.4105	0.1881	0.0895	False
hybrid c0.990 s16 w0.7 cost10	0.3491	0.1694	0.1615	False
hybrid c0.990 s17 w0.3 cost5	0.3931	0.1899	0.1069	False
hybrid c0.990 s17 w0.3 cost10	0.3350	0.1720	0.1730	False
hybrid c0.990 s17 w0.4 cost5	0.3931	0.1899	0.1069	False
hybrid c0.990 s17 w0.4 cost10	0.3350	0.1720	0.1730	False
hybrid c0.990 s17 w0.5 cost5	0.3931	0.1899	0.1069	False
hybrid c0.990 s17 w0.5 cost10	0.3350	0.1720	0.1730	False
hybrid c0.990 s17 w0.6 cost5	0.3931	0.1899	0.1069	False
hybrid c0.990 s17 w0.6 cost10	0.3350	0.1720	0.1730	False
hybrid c0.990 s17 w0.7 cost5	0.3931	0.1899	0.1069	False
hybrid c0.990 s17 w0.7 cost10	0.3350	0.1720	0.1730	False
hybrid c0.990 s18 w0.3 cost5	0.3861	0.1905	0.1139	False
hybrid c0.990 s18 w0.3 cost10	0.3307	0.1733	0.1760	False
hybrid c0.990 s18 w0.4 cost5	0.3861	0.1905	0.1139	False
hybrid c0.990 s18 w0.4 cost10	0.3307	0.1733	0.1760	False
hybrid c0.990 s18 w0.5 cost5	0.3861	0.1905	0.1139	False
hybrid c0.990 s18 w0.5 cost10	0.3307	0.1733	0.1760	False
hybrid c0.990 s18 w0.6 cost5	0.3861	0.1905	0.1139	False
hybrid c0.990 s18 w0.6 cost10	0.3307	0.1733	0.1760	False
hybrid c0.990 s18 w0.7 cost5	0.3861	0.1905	0.1139	False
hybrid c0.990 s18 w0.7 cost10	0.3307	0.1733	0.1760	False
hybrid c0.990 s19 w0.3 cost5	0.3538	0.1907	0.1462	False
hybrid c0.990 s19 w0.3 cost10	0.3013	0.1743	0.2044	False
hybrid c0.990 s19 w0.4 cost5	0.3538	0.1907	0.1462	False
hybrid c0.990 s19 w0.4 cost10	0.3013	0.1743	0.2044	False
hybrid c0.990 s19 w0.5 cost5	0.3538	0.1907	0.1462	False
hybrid c0.990 s19 w0.5 cost10	0.3013	0.1743	0.2044	False
hybrid c0.990 s19 w0.6 cost5	0.3538	0.1907	0.1462	False
hybrid c0.990 s19 w0.6 cost10	0.3013	0.1743	0.2044	False
hybrid c0.990 s19 w0.7 cost5	0.3538	0.1907	0.1462	False
hybrid c0.990 s19 w0.7 cost10	0.3013	0.1743	0.2044	False
hybrid c0.990 s20 w0.3 cost5	0.3310	0.1887	0.1690	False
hybrid c0.990 s20 w0.3 cost10	0.2811	0.1730	0.2258	False
hybrid c0.990 s20 w0.4 cost5	0.3310	0.1887	0.1690	False
hybrid c0.990 s20 w0.4 cost10	0.2811	0.1730	0.2258	False
hybrid c0.990 s20 w0.5 cost5	0.3310	0.1887	0.1690	False
hybrid c0.990 s20 w0.5 cost10	0.2811	0.1730	0.2258	False
hybrid c0.990 s20 w0.6 cost5	0.3310	0.1887	0.1690	False
hybrid c0.990 s20 w0.6 cost10	0.2811	0.1730	0.2258	False
hybrid c0.990 s20 w0.7 cost5	0.3310	0.1887	0.1690	False
hybrid c0.990 s20 w0.7 cost10	0.2811	0.1730	0.2258	False
hybrid c0.990 s21 w0.3 cost5	0.3151	0.1889	0.1849	False
hybrid c0.990 s21 w0.3 cost10	0.2675	0.1738	0.2387	False
hybrid c0.990 s21 w0.4 cost5	0.3151	0.1889	0.1849	False
hybrid c0.990 s21 w0.4 cost10	0.2675	0.1738	0.2387	False
hybrid c0.990 s21 w0.5 cost5	0.3151	0.1889	0.1849	False
hybrid c0.990 s21 w0.5 cost10	0.2675	0.1738	0.2387	False
hybrid c0.990 s21 w0.6 cost5	0.3151	0.1889	0.1849	False
hybrid c0.990 s21 w0.6 cost10	0.2675	0.1738	0.2387	False
hybrid c0.990 s21 w0.7 cost5	0.3151	0.1889	0.1849	False
hybrid c0.990 s21 w0.7 cost10	0.2675	0.1738	0.2387	False
hybrid c0.990 s22 w0.3 cost5	0.3177	0.1866	0.1823	False
hybrid c0.990 s22 w0.3 cost10	0.2726	0.1722	0.2353	False
hybrid c0.990 s22 w0.4 cost5	0.3177	0.1866	0.1823	False
hybrid c0.990 s22 w0.4 cost10	0.2726	0.1722	0.2353	False
hybrid c0.990 s22 w0.5 cost5	0.3177	0.1866	0.1823	False
hybrid c0.990 s22 w0.5 cost10	0.2726	0.1722	0.2353	False
hybrid c0.990 s22 w0.6 cost5	0.3177	0.1866	0.1823	False
hybrid c0.990 s22 w0.6 cost10	0.2726	0.1722	0.2353	False
hybrid c0.990 s22 w0.7 cost5	0.3177	0.1866	0.1823	False
hybrid c0.990 s22 w0.7 cost10	0.2726	0.1722	0.2353	False
hybrid c1.000 s12 w0.3 cost5	0.4741	0.1868	0.0259	False
hybrid c1.000 s12 w0.3 cost10	0.3976	0.1643	0.1180	False
hybrid c1.000 s12 w0.4 cost5	0.4741	0.1868	0.0259	False
hybrid c1.000 s12 w0.4 cost10	0.3976	0.1643	0.1180	False
hybrid c1.000 s12 w0.5 cost5	0.4741	0.1868	0.0259	False
hybrid c1.000 s12 w0.5 cost10	0.3976	0.1643	0.1180	False
hybrid c1.000 s12 w0.6 cost5	0.4741	0.1868	0.0259	False
hybrid c1.000 s12 w0.6 cost10	0.3976	0.1643	0.1180	False
hybrid c1.000 s12 w0.7 cost5	0.4741	0.1868	0.0259	False
hybrid c1.000 s12 w0.7 cost10	0.3976	0.1643	0.1180	False
hybrid c1.000 s14 w0.3 cost5	0.4497	0.1869	0.0503	False
hybrid c1.000 s14 w0.3 cost10	0.3811	0.1665	0.1324	False
hybrid c1.000 s14 w0.4 cost5	0.4497	0.1869	0.0503	False
hybrid c1.000 s14 w0.4 cost10	0.3811	0.1665	0.1324	False
hybrid c1.000 s14 w0.5 cost5	0.4497	0.1869	0.0503	False
hybrid c1.000 s14 w0.5 cost10	0.3811	0.1665	0.1324	False
hybrid c1.000 s14 w0.6 cost5	0.4497	0.1869	0.0503	False
hybrid c1.000 s14 w0.6 cost10	0.3811	0.1665	0.1324	False
hybrid c1.000 s14 w0.7 cost5	0.4497	0.1869	0.0503	False
hybrid c1.000 s14 w0.7 cost10	0.3811	0.1665	0.1324	False
hybrid c1.000 s15 w0.3 cost5	0.4233	0.1862	0.0767	False
hybrid c1.000 s15 w0.3 cost10	0.3584	0.1667	0.1549	False
hybrid c1.000 s15 w0.4 cost5	0.4233	0.1862	0.0767	False
hybrid c1.000 s15 w0.4 cost10	0.3584	0.1667	0.1549	False
hybrid c1.000 s15 w0.5 cost5	0.4233	0.1862	0.0767	False
hybrid c1.000 s15 w0.5 cost10	0.3584	0.1667	0.1549	False
hybrid c1.000 s15 w0.6 cost5	0.4233	0.1862	0.0767	False
hybrid c1.000 s15 w0.6 cost10	0.3584	0.1667	0.1549	False
hybrid c1.000 s15 w0.7 cost5	0.4233	0.1862	0.0767	False
hybrid c1.000 s15 w0.7 cost10	0.3584	0.1667	0.1549	False
hybrid c1.000 s16 w0.3 cost5	0.4105	0.1881	0.0895	False
hybrid c1.000 s16 w0.3 cost10	0.3491	0.1694	0.1615	False
hybrid c1.000 s16 w0.4 cost5	0.4105	0.1881	0.0895	False
hybrid c1.000 s16 w0.4 cost10	0.3491	0.1694	0.1615	False
hybrid c1.000 s16 w0.5 cost5	0.4105	0.1881	0.0895	False
hybrid c1.000 s16 w0.5 cost10	0.3491	0.1694	0.1615	False
hybrid c1.000 s16 w0.6 cost5	0.4105	0.1881	0.0895	False
hybrid c1.000 s16 w0.6 cost10	0.3491	0.1694	0.1615	False
hybrid c1.000 s16 w0.7 cost5	0.4105	0.1881	0.0895	False
hybrid c1.000 s16 w0.7 cost10	0.3491	0.1694	0.1615	False
hybrid c1.000 s17 w0.3 cost5	0.3931	0.1899	0.1069	False
hybrid c1.000 s17 w0.3 cost10	0.3350	0.1720	0.1730	False
hybrid c1.000 s17 w0.4 cost5	0.3931	0.1899	0.1069	False
hybrid c1.000 s17 w0.4 cost10	0.3350	0.1720	0.1730	False
hybrid c1.000 s17 w0.5 cost5	0.3931	0.1899	0.1069	False
hybrid c1.000 s17 w0.5 cost10	0.3350	0.1720	0.1730	False
hybrid c1.000 s17 w0.6 cost5	0.3931	0.1899	0.1069	False
hybrid c1.000 s17 w0.6 cost10	0.3350	0.1720	0.1730	False
hybrid c1.000 s17 w0.7 cost5	0.3931	0.1899	0.1069	False
hybrid c1.000 s17 w0.7 cost10	0.3350	0.1720	0.1730	False
hybrid c1.000 s18 w0.3 cost5	0.3861	0.1905	0.1139	False
hybrid c1.000 s18 w0.3 cost10	0.3307	0.1733	0.1760	False
hybrid c1.000 s18 w0.4 cost5	0.3861	0.1905	0.1139	False
hybrid c1.000 s18 w0.4 cost10	0.3307	0.1733	0.1760	False
hybrid c1.000 s18 w0.5 cost5	0.3861	0.1905	0.1139	False
hybrid c1.000 s18 w0.5 cost10	0.3307	0.1733	0.1760	False
hybrid c1.000 s18 w0.6 cost5	0.3861	0.1905	0.1139	False
hybrid c1.000 s18 w0.6 cost10	0.3307	0.1733	0.1760	False
hybrid c1.000 s18 w0.7 cost5	0.3861	0.1905	0.1139	False
hybrid c1.000 s18 w0.7 cost10	0.3307	0.1733	0.1760	False
hybrid c1.000 s19 w0.3 cost5	0.3538	0.1907	0.1462	False
hybrid c1.000 s19 w0.3 cost10	0.3013	0.1743	0.2044	False
hybrid c1.000 s19 w0.4 cost5	0.3538	0.1907	0.1462	False
hybrid c1.000 s19 w0.4 cost10	0.3013	0.1743	0.2044	False
hybrid c1.000 s19 w0.5 cost5	0.3538	0.1907	0.1462	False
hybrid c1.000 s19 w0.5 cost10	0.3013	0.1743	0.2044	False
hybrid c1.000 s19 w0.6 cost5	0.3538	0.1907	0.1462	False
hybrid c1.000 s19 w0.6 cost10	0.3013	0.1743	0.2044	False
hybrid c1.000 s19 w0.7 cost5	0.3538	0.1907	0.1462	False
hybrid c1.000 s19 w0.7 cost10	0.3013	0.1743	0.2044	False
hybrid c1.000 s20 w0.3 cost5	0.3310	0.1887	0.1690	False
hybrid c1.000 s20 w0.3 cost10	0.2811	0.1730	0.2258	False
hybrid c1.000 s20 w0.4 cost5	0.3310	0.1887	0.1690	False
hybrid c1.000 s20 w0.4 cost10	0.2811	0.1730	0.2258	False
hybrid c1.000 s20 w0.5 cost5	0.3310	0.1887	0.1690	False
hybrid c1.000 s20 w0.5 cost10	0.2811	0.1730	0.2258	False
hybrid c1.000 s20 w0.6 cost5	0.3310	0.1887	0.1690	False
hybrid c1.000 s20 w0.6 cost10	0.2811	0.1730	0.2258	False
hybrid c1.000 s20 w0.7 cost5	0.3310	0.1887	0.1690	False
hybrid c1.000 s20 w0.7 cost10	0.2811	0.1730	0.2258	False
hybrid c1.000 s21 w0.3 cost5	0.3151	0.1889	0.1849	False
hybrid c1.000 s21 w0.3 cost10	0.2675	0.1738	0.2387	False
hybrid c1.000 s21 w0.4 cost5	0.3151	0.1889	0.1849	False
hybrid c1.000 s21 w0.4 cost10	0.2675	0.1738	0.2387	False
hybrid c1.000 s21 w0.5 cost5	0.3151	0.1889	0.1849	False
hybrid c1.000 s21 w0.5 cost10	0.2675	0.1738	0.2387	False
hybrid c1.000 s21 w0.6 cost5	0.3151	0.1889	0.1849	False
hybrid c1.000 s21 w0.6 cost10	0.2675	0.1738	0.2387	False
hybrid c1.000 s21 w0.7 cost5	0.3151	0.1889	0.1849	False
hybrid c1.000 s21 w0.7 cost10	0.2675	0.1738	0.2387	False
hybrid c1.000 s22 w0.3 cost5	0.3177	0.1866	0.1823	False
hybrid c1.000 s22 w0.3 cost10	0.2726	0.1722	0.2353	False
hybrid c1.000 s22 w0.4 cost5	0.3177	0.1866	0.1823	False
hybrid c1.000 s22 w0.4 cost10	0.2726	0.1722	0.2353	False
hybrid c1.000 s22 w0.5 cost5	0.3177	0.1866	0.1823	False
hybrid c1.000 s22 w0.5 cost10	0.2726	0.1722	0.2353	False
hybrid c1.000 s22 w0.6 cost5	0.3177	0.1866	0.1823	False
hybrid c1.000 s22 w0.6 cost10	0.2726	0.1722	0.2353	False
hybrid c1.000 s22 w0.7 cost5	0.3177	0.1866	0.1823	False
hybrid c1.000 s22 w0.7 cost10	0.2726	0.1722	0.2353	False
hybrid c1.005 s12 w0.3 cost5	0.7134	0.1657	0.0143	False
hybrid c1.005 s12 w0.3 cost10	0.6311	0.1498	0.0302	False
hybrid c1.005 s12 w0.4 cost5	0.7134	0.1657	0.0143	False
hybrid c1.005 s12 w0.4 cost10	0.6311	0.1498	0.0302	False
hybrid c1.005 s12 w0.5 cost5	0.7134	0.1657	0.0143	False
hybrid c1.005 s12 w0.5 cost10	0.6311	0.1498	0.0302	False
hybrid c1.005 s12 w0.6 cost5	0.7134	0.1657	0.0143	False
hybrid c1.005 s12 w0.6 cost10	0.6311	0.1498	0.0302	False
hybrid c1.005 s12 w0.7 cost5	0.7134	0.1657	0.0143	False
hybrid c1.005 s12 w0.7 cost10	0.6311	0.1498	0.0302	False
hybrid c1.005 s14 w0.3 cost5	0.7017	0.1709	0.0091	False
hybrid c1.005 s14 w0.3 cost10	0.6296	0.1566	0.0234	False
hybrid c1.005 s14 w0.4 cost5	0.7017	0.1709	0.0091	False
hybrid c1.005 s14 w0.4 cost10	0.6296	0.1566	0.0234	False
hybrid c1.005 s14 w0.5 cost5	0.7017	0.1709	0.0091	False
hybrid c1.005 s14 w0.5 cost10	0.6296	0.1566	0.0234	False
hybrid c1.005 s14 w0.6 cost5	0.7017	0.1709	0.0091	False
hybrid c1.005 s14 w0.6 cost10	0.6296	0.1566	0.0234	False
hybrid c1.005 s14 w0.7 cost5	0.7017	0.1709	0.0091	False
hybrid c1.005 s14 w0.7 cost10	0.6296	0.1566	0.0234	False
hybrid c1.005 s15 w0.3 cost5	0.7215	0.1714	0.0086	False
hybrid c1.005 s15 w0.3 cost10	0.6533	0.1580	0.0220	False
hybrid c1.005 s15 w0.4 cost5	0.7215	0.1714	0.0086	False
hybrid c1.005 s15 w0.4 cost10	0.6533	0.1580	0.0220	False
hybrid c1.005 s15 w0.5 cost5	0.7215	0.1714	0.0086	False
hybrid c1.005 s15 w0.5 cost10	0.6533	0.1580	0.0220	False
hybrid c1.005 s15 w0.6 cost5	0.7215	0.1714	0.0086	False
hybrid c1.005 s15 w0.6 cost10	0.6533	0.1580	0.0220	False
hybrid c1.005 s15 w0.7 cost5	0.7215	0.1714	0.0086	False
hybrid c1.005 s15 w0.7 cost10	0.6533	0.1580	0.0220	False
hybrid c1.005 s16 w0.3 cost5	0.7078	0.1713	0.0087	False
hybrid c1.005 s16 w0.3 cost10	0.6441	0.1586	0.0214	False
hybrid c1.005 s16 w0.4 cost5	0.7078	0.1713	0.0087	False
hybrid c1.005 s16 w0.4 cost10	0.6441	0.1586	0.0214	False
hybrid c1.005 s16 w0.5 cost5	0.7078	0.1713	0.0087	False
hybrid c1.005 s16 w0.5 cost10	0.6441	0.1586	0.0214	False
hybrid c1.005 s16 w0.6 cost5	0.7078	0.1713	0.0087	False
hybrid c1.005 s16 w0.6 cost10	0.6441	0.1586	0.0214	False
hybrid c1.005 s16 w0.7 cost5	0.7078	0.1713	0.0087	False
hybrid c1.005 s16 w0.7 cost10	0.6441	0.1586	0.0214	False
hybrid c1.005 s17 w0.3 cost5	0.7008	0.1684	0.0116	False
hybrid c1.005 s17 w0.3 cost10	0.6413	0.1564	0.0236	False
hybrid c1.005 s17 w0.4 cost5	0.7008	0.1684	0.0116	False
hybrid c1.005 s17 w0.4 cost10	0.6413	0.1564	0.0236	False
hybrid c1.005 s17 w0.5 cost5	0.7008	0.1684	0.0116	False
hybrid c1.005 s17 w0.5 cost10	0.6413	0.1564	0.0236	False
hybrid c1.005 s17 w0.6 cost5	0.7008	0.1684	0.0116	False
hybrid c1.005 s17 w0.6 cost10	0.6413	0.1564	0.0236	False
hybrid c1.005 s17 w0.7 cost5	0.7008	0.1684	0.0116	False
hybrid c1.005 s17 w0.7 cost10	0.6413	0.1564	0.0236	False
hybrid c1.005 s18 w0.3 cost5	0.6733	0.1665	0.0135	False
hybrid c1.005 s18 w0.3 cost10	0.6169	0.1551	0.0249	False
hybrid c1.005 s18 w0.4 cost5	0.6733	0.1665	0.0135	False
hybrid c1.005 s18 w0.4 cost10	0.6169	0.1551	0.0249	False
hybrid c1.005 s18 w0.5 cost5	0.6733	0.1665	0.0135	False
hybrid c1.005 s18 w0.5 cost10	0.6169	0.1551	0.0249	False
hybrid c1.005 s18 w0.6 cost5	0.6733	0.1665	0.0135	False
hybrid c1.005 s18 w0.6 cost10	0.6169	0.1551	0.0249	False
hybrid c1.005 s18 w0.7 cost5	0.6733	0.1665	0.0135	False
hybrid c1.005 s18 w0.7 cost10	0.6169	0.1551	0.0249	False
hybrid c1.005 s19 w0.3 cost5	0.6419	0.1638	0.0162	False
hybrid c1.005 s19 w0.3 cost10	0.5885	0.1530	0.0270	False
hybrid c1.005 s19 w0.4 cost5	0.6419	0.1638	0.0162	False
hybrid c1.005 s19 w0.4 cost10	0.5885	0.1530	0.0270	False
hybrid c1.005 s19 w0.5 cost5	0.6419	0.1638	0.0162	False
hybrid c1.005 s19 w0.5 cost10	0.5885	0.1530	0.0270	False
hybrid c1.005 s19 w0.6 cost5	0.6419	0.1638	0.0162	False
hybrid c1.005 s19 w0.6 cost10	0.5885	0.1530	0.0270	False
hybrid c1.005 s19 w0.7 cost5	0.6419	0.1638	0.0162	False
hybrid c1.005 s19 w0.7 cost10	0.5885	0.1530	0.0270	False
hybrid c1.005 s20 w0.3 cost5	0.6609	0.1628	0.0172	False
hybrid c1.005 s20 w0.3 cost10	0.6106	0.1526	0.0274	False
hybrid c1.005 s20 w0.4 cost5	0.6609	0.1628	0.0172	False
hybrid c1.005 s20 w0.4 cost10	0.6106	0.1526	0.0274	False
hybrid c1.005 s20 w0.5 cost5	0.6609	0.1628	0.0172	False
hybrid c1.005 s20 w0.5 cost10	0.6106	0.1526	0.0274	False
hybrid c1.005 s20 w0.6 cost5	0.6609	0.1628	0.0172	False
hybrid c1.005 s20 w0.6 cost10	0.6106	0.1526	0.0274	False
hybrid c1.005 s20 w0.7 cost5	0.6609	0.1628	0.0172	False
hybrid c1.005 s20 w0.7 cost10	0.6106	0.1526	0.0274	False
hybrid c1.005 s21 w0.3 cost5	0.6845	0.1631	0.0169	False
hybrid c1.005 s21 w0.3 cost10	0.6371	0.1533	0.0267	False
hybrid c1.005 s21 w0.4 cost5	0.6845	0.1631	0.0169	False
hybrid c1.005 s21 w0.4 cost10	0.6371	0.1533	0.0267	False
hybrid c1.005 s21 w0.5 cost5	0.6845	0.1631	0.0169	False
hybrid c1.005 s21 w0.5 cost10	0.6371	0.1533	0.0267	False
hybrid c1.005 s21 w0.6 cost5	0.6845	0.1631	0.0169	False
hybrid c1.005 s21 w0.6 cost10	0.6371	0.1533	0.0267	False
hybrid c1.005 s21 w0.7 cost5	0.6845	0.1631	0.0169	False
hybrid c1.005 s21 w0.7 cost10	0.6371	0.1533	0.0267	False
hybrid c1.005 s22 w0.3 cost5	0.6652	0.1593	0.0207	False
hybrid c1.005 s22 w0.3 cost10	0.6201	0.1500	0.0300	False
hybrid c1.005 s22 w0.4 cost5	0.6652	0.1593	0.0207	False
hybrid c1.005 s22 w0.4 cost10	0.6201	0.1500	0.0300	False
hybrid c1.005 s22 w0.5 cost5	0.6652	0.1593	0.0207	False
hybrid c1.005 s22 w0.5 cost10	0.6201	0.1500	0.0300	False
hybrid c1.005 s22 w0.6 cost5	0.6652	0.1593	0.0207	False
hybrid c1.005 s22 w0.6 cost10	0.6201	0.1500	0.0300	False
hybrid c1.005 s22 w0.7 cost5	0.6652	0.1593	0.0207	False
hybrid c1.005 s22 w0.7 cost10	0.6201	0.1500	0.0300	False
hybrid c1.010 s12 w0.3 cost5	0.7134	0.1657	0.0143	False
hybrid c1.010 s12 w0.3 cost10	0.6311	0.1498	0.0302	False
hybrid c1.010 s12 w0.4 cost5	0.7134	0.1657	0.0143	False
hybrid c1.010 s12 w0.4 cost10	0.6311	0.1498	0.0302	False
hybrid c1.010 s12 w0.5 cost5	0.7134	0.1657	0.0143	False
hybrid c1.010 s12 w0.5 cost10	0.6311	0.1498	0.0302	False
hybrid c1.010 s12 w0.6 cost5	0.7134	0.1657	0.0143	False
hybrid c1.010 s12 w0.6 cost10	0.6311	0.1498	0.0302	False
