name	holdout_sharpe	holdout_ann	holdout_dd	composite	alpha_inf	beats_raw
regime mom_resid_vol sm16 w0.25 cg1.00 cb0.85 mn0.25 neu0.55 boostmid+low	0.2734	0.0157	-0.0976	0.3622	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.00 cb0.85 mn0.25 neu0.55 boostmid	0.3069	0.0176	-0.0939	0.3949	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.00 cb0.85 mn0.25 neu0.70 boostmid+low	0.2734	0.0157	-0.0976	0.3622	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.00 cb0.85 mn0.25 neu0.70 boostmid	0.3069	0.0176	-0.0939	0.3949	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.00 cb0.85 mn0.35 neu0.55 boostmid+low	0.4920	0.0309	-0.0934	0.5930	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.00 cb0.85 mn0.35 neu0.55 boostmid	0.5263	0.0327	-0.0900	0.6266	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.00 cb0.85 mn0.35 neu0.70 boostmid+low	0.5004	0.0315	-0.0931	0.6018	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.00 cb0.85 mn0.35 neu0.70 boostmid	0.5348	0.0333	-0.0898	0.6355	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.05 cb0.80 mn0.25 neu0.55 boostmid+low	0.3808	0.0223	-0.0884	0.4694	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.05 cb0.80 mn0.25 neu0.55 boostmid	0.4135	0.0240	-0.0852	0.5014	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.05 cb0.80 mn0.25 neu0.70 boostmid+low	0.3808	0.0223	-0.0884	0.4694	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.05 cb0.80 mn0.25 neu0.70 boostmid	0.4135	0.0240	-0.0852	0.5014	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.05 cb0.80 mn0.35 neu0.55 boostmid+low	0.5960	0.0374	-0.0876	0.6990	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.05 cb0.80 mn0.35 neu0.55 boostmid	0.6285	0.0390	-0.0855	0.7317	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.05 cb0.80 mn0.35 neu0.70 boostmid+low	0.6000	0.0377	-0.0872	0.7031	1.0000	False
regime mom_resid_vol sm16 w0.25 cg1.05 cb0.80 mn0.35 neu0.70 boostmid	0.6335	0.0394	-0.0852	0.7368	1.0000	False
regime mom_resid_vol sm16 w0.25 cg0.95 cb0.75 mn0.25 neu0.55 boostmid+low	0.5507	0.0356	-0.0919	0.6552	1.0000	False
regime mom_resid_vol sm16 w0.25 cg0.95 cb0.75 mn0.25 neu0.55 boostmid	0.5776	0.0369	-0.0895	0.6816	1.0000	False
regime mom_resid_vol sm16 w0.25 cg0.95 cb0.75 mn0.25 neu0.70 boostmid+low	0.5507	0.0356	-0.0919	0.6552	1.0000	False
regime mom_resid_vol sm16 w0.25 cg0.95 cb0.75 mn0.25 neu0.70 boostmid	0.5776	0.0369	-0.0895	0.6816	1.0000	False
regime mom_resid_vol sm16 w0.25 cg0.95 cb0.75 mn0.35 neu0.55 boostmid+low	0.7194	0.0486	-0.0915	0.8367	1.0000	False
regime mom_resid_vol sm16 w0.25 cg0.95 cb0.75 mn0.35 neu0.55 boostmid	0.7474	0.0499	-0.0893	0.8643	1.0000	False
regime mom_resid_vol sm16 w0.25 cg0.95 cb0.75 mn0.35 neu0.70 boostmid+low	0.7277	0.0493	-0.0913	0.8454	1.0000	False
regime mom_resid_vol sm16 w0.25 cg0.95 cb0.75 mn0.35 neu0.70 boostmid	0.7558	0.0506	-0.0891	0.8731	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.00 cb0.85 mn0.25 neu0.55 boostmid+low	0.0473	0.0010	-0.1015	0.1244	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.00 cb0.85 mn0.25 neu0.55 boostmid	0.0691	0.0024	-0.0987	0.1454	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.00 cb0.85 mn0.25 neu0.70 boostmid+low	0.0473	0.0010	-0.1015	0.1244	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.00 cb0.85 mn0.25 neu0.70 boostmid	0.0691	0.0024	-0.0987	0.1454	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.00 cb0.85 mn0.35 neu0.55 boostmid+low	0.2621	0.0150	-0.0976	0.3502	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.00 cb0.85 mn0.35 neu0.55 boostmid	0.2847	0.0163	-0.0952	0.3723	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.00 cb0.85 mn0.35 neu0.70 boostmid+low	0.2709	0.0156	-0.0973	0.3594	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.00 cb0.85 mn0.35 neu0.70 boostmid	0.2935	0.0168	-0.0949	0.3816	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.05 cb0.80 mn0.25 neu0.55 boostmid+low	0.1967	0.0103	-0.0926	0.2764	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.05 cb0.80 mn0.25 neu0.55 boostmid	0.2256	0.0119	-0.0900	0.3050	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.05 cb0.80 mn0.25 neu0.70 boostmid+low	0.1967	0.0103	-0.0926	0.2764	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.05 cb0.80 mn0.25 neu0.70 boostmid	0.2256	0.0119	-0.0900	0.3050	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.05 cb0.80 mn0.35 neu0.55 boostmid+low	0.4060	0.0241	-0.0902	0.4978	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.05 cb0.80 mn0.35 neu0.55 boostmid	0.4351	0.0257	-0.0884	0.5271	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.05 cb0.80 mn0.35 neu0.70 boostmid+low	0.4101	0.0244	-0.0898	0.5019	1.0000	False
regime mom_resid_vol sm16 w0.40 cg1.05 cb0.80 mn0.35 neu0.70 boostmid	0.4402	0.0261	-0.0880	0.5323	1.0000	False
regime mom_resid_vol sm16 w0.40 cg0.95 cb0.75 mn0.25 neu0.55 boostmid+low	0.3285	0.0197	-0.0946	0.4191	1.0000	False
regime mom_resid_vol sm16 w0.40 cg0.95 cb0.75 mn0.25 neu0.55 boostmid	0.3461	0.0206	-0.0925	0.4360	1.0000	False
regime mom_resid_vol sm16 w0.40 cg0.95 cb0.75 mn0.25 neu0.70 boostmid+low	0.3285	0.0197	-0.0946	0.4191	1.0000	False
regime mom_resid_vol sm16 w0.40 cg0.95 cb0.75 mn0.25 neu0.70 boostmid	0.3461	0.0206	-0.0925	0.4360	1.0000	False
regime mom_resid_vol sm16 w0.40 cg0.95 cb0.75 mn0.35 neu0.55 boostmid+low	0.4948	0.0317	-0.0943	0.5972	1.0000	False
regime mom_resid_vol sm16 w0.40 cg0.95 cb0.75 mn0.35 neu0.55 boostmid	0.5134	0.0325	-0.0925	0.6153	1.0000	False
regime mom_resid_vol sm16 w0.40 cg0.95 cb0.75 mn0.35 neu0.70 boostmid+low	0.5034	0.0323	-0.0940	0.6063	1.0000	False
regime mom_resid_vol sm16 w0.40 cg0.95 cb0.75 mn0.35 neu0.70 boostmid	0.5221	0.0332	-0.0923	0.6244	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.00 cb0.85 mn0.25 neu0.55 boostmid+low	-0.2486	-0.0161	-0.1003	-0.1895	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.00 cb0.85 mn0.25 neu0.55 boostmid	-0.2088	-0.0137	-0.0965	-0.1502	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.00 cb0.85 mn0.25 neu0.70 boostmid+low	-0.2486	-0.0161	-0.1003	-0.1895	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.00 cb0.85 mn0.25 neu0.70 boostmid	-0.2088	-0.0137	-0.0965	-0.1502	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.00 cb0.85 mn0.35 neu0.55 boostmid+low	-0.0342	-0.0039	-0.0953	0.0334	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.00 cb0.85 mn0.35 neu0.55 boostmid	0.0058	-0.0015	-0.0921	0.0735	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.00 cb0.85 mn0.35 neu0.70 boostmid+low	-0.0246	-0.0033	-0.0949	0.0433	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.00 cb0.85 mn0.35 neu0.70 boostmid	0.0154	-0.0009	-0.0919	0.0834	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.05 cb0.80 mn0.25 neu0.55 boostmid+low	-0.0129	-0.0024	-0.0867	0.0498	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.05 cb0.80 mn0.25 neu0.55 boostmid	0.0017	-0.0015	-0.0859	0.0646	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.05 cb0.80 mn0.25 neu0.70 boostmid+low	-0.0129	-0.0024	-0.0867	0.0498	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.05 cb0.80 mn0.25 neu0.70 boostmid	0.0017	-0.0015	-0.0859	0.0646	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.05 cb0.80 mn0.35 neu0.55 boostmid+low	0.1946	0.0099	-0.0856	0.2687	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.05 cb0.80 mn0.35 neu0.55 boostmid	0.2093	0.0107	-0.0853	0.2840	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.05 cb0.80 mn0.35 neu0.70 boostmid+low	0.1989	0.0102	-0.0852	0.2730	1.0000	False
regime mom_resid_vol sm16 w0.55 cg1.05 cb0.80 mn0.35 neu0.70 boostmid	0.2147	0.0111	-0.0849	0.2895	1.0000	False
regime mom_resid_vol sm16 w0.55 cg0.95 cb0.75 mn0.25 neu0.55 boostmid+low	0.0717	0.0025	-0.0943	0.1450	1.0000	False
regime mom_resid_vol sm16 w0.55 cg0.95 cb0.75 mn0.25 neu0.55 boostmid	0.1018	0.0044	-0.0913	0.1746	1.0000	False
regime mom_resid_vol sm16 w0.55 cg0.95 cb0.75 mn0.25 neu0.70 boostmid+low	0.0717	0.0025	-0.0943	0.1450	1.0000	False
regime mom_resid_vol sm16 w0.55 cg0.95 cb0.75 mn0.25 neu0.70 boostmid	0.1018	0.0044	-0.0913	0.1746	1.0000	False
regime mom_resid_vol sm16 w0.55 cg0.95 cb0.75 mn0.35 neu0.55 boostmid+low	0.2404	0.0133	-0.0916	0.3224	1.0000	False
regime mom_resid_vol sm16 w0.55 cg0.95 cb0.75 mn0.35 neu0.55 boostmid	0.2711	0.0152	-0.0893	0.3533	1.0000	False
regime mom_resid_vol sm16 w0.55 cg0.95 cb0.75 mn0.35 neu0.70 boostmid+low	0.2496	0.0140	-0.0912	0.3320	1.0000	False
regime mom_resid_vol sm16 w0.55 cg0.95 cb0.75 mn0.35 neu0.70 boostmid	0.2804	0.0158	-0.0889	0.3629	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.00 cb0.85 mn0.25 neu0.55 boostmid+low	0.2801	0.0163	-0.0999	0.3714	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.00 cb0.85 mn0.25 neu0.55 boostmid	0.3094	0.0179	-0.0959	0.3992	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.00 cb0.85 mn0.25 neu0.70 boostmid+low	0.2801	0.0163	-0.0999	0.3714	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.00 cb0.85 mn0.25 neu0.70 boostmid	0.3094	0.0179	-0.0959	0.3992	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.00 cb0.85 mn0.35 neu0.55 boostmid+low	0.4971	0.0316	-0.0959	0.6007	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.00 cb0.85 mn0.35 neu0.55 boostmid	0.5273	0.0332	-0.0922	0.6296	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.00 cb0.85 mn0.35 neu0.70 boostmid+low	0.5055	0.0322	-0.0957	0.6095	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.00 cb0.85 mn0.35 neu0.70 boostmid	0.5358	0.0338	-0.0920	0.6386	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.05 cb0.80 mn0.25 neu0.55 boostmid+low	0.3931	0.0233	-0.0903	0.4840	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.05 cb0.80 mn0.25 neu0.55 boostmid	0.4189	0.0245	-0.0867	0.5085	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.05 cb0.80 mn0.25 neu0.70 boostmid+low	0.3931	0.0233	-0.0903	0.4840	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.05 cb0.80 mn0.25 neu0.70 boostmid	0.4189	0.0245	-0.0867	0.5085	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.05 cb0.80 mn0.35 neu0.55 boostmid+low	0.6061	0.0385	-0.0885	0.7109	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.05 cb0.80 mn0.35 neu0.55 boostmid	0.6317	0.0396	-0.0861	0.7359	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.05 cb0.80 mn0.35 neu0.70 boostmid+low	0.6102	0.0388	-0.0881	0.7151	1.0000	False
regime mom_resid_vol sm18 w0.25 cg1.05 cb0.80 mn0.35 neu0.70 boostmid	0.6369	0.0400	-0.0857	0.7412	1.0000	False
regime mom_resid_vol sm18 w0.25 cg0.95 cb0.75 mn0.25 neu0.55 boostmid+low	0.5479	0.0359	-0.0936	0.6540	1.0000	False
regime mom_resid_vol sm18 w0.25 cg0.95 cb0.75 mn0.25 neu0.55 boostmid	0.5704	0.0368	-0.0907	0.6753	1.0000	False
regime mom_resid_vol sm18 w0.25 cg0.95 cb0.75 mn0.25 neu0.70 boostmid+low	0.5479	0.0359	-0.0936	0.6540	1.0000	False
regime mom_resid_vol sm18 w0.25 cg0.95 cb0.75 mn0.25 neu0.70 boostmid	0.5704	0.0368	-0.0907	0.6753	1.0000	False
regime mom_resid_vol sm18 w0.25 cg0.95 cb0.75 mn0.35 neu0.55 boostmid+low	0.7154	0.0489	-0.0932	0.8342	1.0000	False
regime mom_resid_vol sm18 w0.25 cg0.95 cb0.75 mn0.35 neu0.55 boostmid	0.7391	0.0499	-0.0906	0.8570	1.0000	False
regime mom_resid_vol sm18 w0.25 cg0.95 cb0.75 mn0.35 neu0.70 boostmid+low	0.7237	0.0496	-0.0929	0.8430	1.0000	False
regime mom_resid_vol sm18 w0.25 cg0.95 cb0.75 mn0.35 neu0.70 boostmid	0.7475	0.0506	-0.0904	0.8658	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.00 cb0.85 mn0.25 neu0.55 boostmid+low	0.0655	0.0021	-0.1053	0.1467	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.00 cb0.85 mn0.25 neu0.55 boostmid	0.1074	0.0048	-0.1014	0.1882	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.00 cb0.85 mn0.25 neu0.70 boostmid+low	0.0655	0.0021	-0.1053	0.1467	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.00 cb0.85 mn0.25 neu0.70 boostmid	0.1074	0.0048	-0.1014	0.1882	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.00 cb0.85 mn0.35 neu0.55 boostmid+low	0.2775	0.0162	-0.1016	0.3700	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.00 cb0.85 mn0.35 neu0.55 boostmid	0.3195	0.0188	-0.0981	0.4118	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.00 cb0.85 mn0.35 neu0.70 boostmid+low	0.2862	0.0168	-0.1014	0.3791	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.00 cb0.85 mn0.35 neu0.70 boostmid	0.3282	0.0194	-0.0979	0.4210	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.05 cb0.80 mn0.25 neu0.55 boostmid+low	0.2122	0.0114	-0.0954	0.2951	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.05 cb0.80 mn0.25 neu0.55 boostmid	0.2620	0.0143	-0.0916	0.3450	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.05 cb0.80 mn0.25 neu0.70 boostmid+low	0.2122	0.0114	-0.0954	0.2951	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.05 cb0.80 mn0.25 neu0.70 boostmid	0.2620	0.0143	-0.0916	0.3450	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.05 cb0.80 mn0.35 neu0.55 boostmid+low	0.4194	0.0253	-0.0928	0.5144	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.05 cb0.80 mn0.35 neu0.55 boostmid	0.4682	0.0282	-0.0894	0.5634	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.05 cb0.80 mn0.35 neu0.70 boostmid+low	0.4236	0.0256	-0.0924	0.5185	1.0000	False
regime mom_resid_vol sm18 w0.40 cg1.05 cb0.80 mn0.35 neu0.70 boostmid	0.4734	0.0286	-0.0891	0.5688	1.0000	False
regime mom_resid_vol sm18 w0.40 cg0.95 cb0.75 mn0.25 neu0.55 boostmid+low	0.3302	0.0201	-0.0979	0.4237	1.0000	False
regime mom_resid_vol sm18 w0.40 cg0.95 cb0.75 mn0.25 neu0.55 boostmid	0.3690	0.0224	-0.0945	0.4623	1.0000	False
regime mom_resid_vol sm18 w0.40 cg0.95 cb0.75 mn0.25 neu0.70 boostmid+low	0.3302	0.0201	-0.0979	0.4237	1.0000	False
regime mom_resid_vol sm18 w0.40 cg0.95 cb0.75 mn0.25 neu0.70 boostmid	0.3690	0.0224	-0.0945	0.4623	1.0000	False
regime mom_resid_vol sm18 w0.40 cg0.95 cb0.75 mn0.35 neu0.55 boostmid+low	0.4948	0.0321	-0.0963	0.5992	1.0000	False
regime mom_resid_vol sm18 w0.40 cg0.95 cb0.75 mn0.35 neu0.55 boostmid	0.5340	0.0345	-0.0941	0.6390	1.0000	False
regime mom_resid_vol sm18 w0.40 cg0.95 cb0.75 mn0.35 neu0.70 boostmid+low	0.5033	0.0328	-0.0960	0.6081	1.0000	False
regime mom_resid_vol sm18 w0.40 cg0.95 cb0.75 mn0.35 neu0.70 boostmid	0.5426	0.0351	-0.0938	0.6481	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.00 cb0.85 mn0.25 neu0.55 boostmid+low	-0.1713	-0.0120	-0.1027	-0.1064	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.00 cb0.85 mn0.25 neu0.55 boostmid	-0.1471	-0.0105	-0.1004	-0.0822	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.00 cb0.85 mn0.25 neu0.70 boostmid+low	-0.1713	-0.0120	-0.1027	-0.1064	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.00 cb0.85 mn0.25 neu0.70 boostmid	-0.1471	-0.0105	-0.1004	-0.0822	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.00 cb0.85 mn0.35 neu0.55 boostmid+low	0.0368	0.0004	-0.0994	0.1117	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.00 cb0.85 mn0.35 neu0.55 boostmid	0.0616	0.0019	-0.0975	0.1366	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.00 cb0.85 mn0.35 neu0.70 boostmid+low	0.0460	0.0009	-0.0991	0.1212	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.00 cb0.85 mn0.35 neu0.70 boostmid	0.0708	0.0025	-0.0973	0.1462	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.05 cb0.80 mn0.25 neu0.55 boostmid+low	0.0330	0.0002	-0.0918	0.1021	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.05 cb0.80 mn0.25 neu0.55 boostmid	0.0479	0.0011	-0.0905	0.1169	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.05 cb0.80 mn0.25 neu0.70 boostmid+low	0.0330	0.0002	-0.0918	0.1021	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.05 cb0.80 mn0.25 neu0.70 boostmid	0.0479	0.0011	-0.0905	0.1169	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.05 cb0.80 mn0.35 neu0.55 boostmid+low	0.2356	0.0127	-0.0895	0.3154	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.05 cb0.80 mn0.35 neu0.55 boostmid	0.2501	0.0135	-0.0885	0.3299	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.05 cb0.80 mn0.35 neu0.70 boostmid+low	0.2398	0.0129	-0.0892	0.3196	1.0000	False
regime mom_resid_vol sm18 w0.55 cg1.05 cb0.80 mn0.35 neu0.70 boostmid	0.2554	0.0138	-0.0881	0.3353	1.0000	False
regime mom_resid_vol sm18 w0.55 cg0.95 cb0.75 mn0.25 neu0.55 boostmid+low	0.1237	0.0059	-0.0958	0.2013	1.0000	False
regime mom_resid_vol sm18 w0.55 cg0.95 cb0.75 mn0.25 neu0.55 boostmid	0.1416	0.0069	-0.0929	0.2182	1.0000	False
regime mom_resid_vol sm18 w0.55 cg0.95 cb0.75 mn0.25 neu0.70 boostmid+low	0.1237	0.0059	-0.0958	0.2013	1.0000	False
regime mom_resid_vol sm18 w0.55 cg0.95 cb0.75 mn0.25 neu0.70 boostmid	0.1416	0.0069	-0.0929	0.2182	1.0000	False
regime mom_resid_vol sm18 w0.55 cg0.95 cb0.75 mn0.35 neu0.55 boostmid+low	0.2881	0.0168	-0.0924	0.3742	1.0000	False
regime mom_resid_vol sm18 w0.55 cg0.95 cb0.75 mn0.35 neu0.55 boostmid	0.3067	0.0179	-0.0921	0.3937	1.0000	False
regime mom_resid_vol sm18 w0.55 cg0.95 cb0.75 mn0.35 neu0.70 boostmid+low	0.2970	0.0174	-0.0921	0.3835	1.0000	False
regime mom_resid_vol sm18 w0.55 cg0.95 cb0.75 mn0.35 neu0.70 boostmid	0.3156	0.0185	-0.0918	0.4030	1.0000	False
